Date,Adj Close,Close,High,Low,Open,Volume
1998-12-01,12.153498649597168,16.3125,16.59375,15.890625,16.203125,2976800
1999-01-01,14.08594799041748,18.90625,18.921875,16.0,16.328125,28816600
1999-02-01,12.68899154663086,17.03125,19.1875,16.671875,19.078125,75545000
1999-03-01,13.631932258605957,18.296875,18.90625,16.4375,16.8125,48908400
1999-04-01,13.71342945098877,18.40625,19.78125,17.0625,18.75,29606600
1999-05-01,13.759990692138672,18.46875,19.640625,17.6875,18.5,17153000
1999-06-01,15.081282615661621,20.2421875,20.3125,17.734375,18.4921875,14313200
1999-07-01,14.906661033630371,20.0078125,22.0,19.859375,20.328125,15344000
1999-08-01,15.430512428283691,20.7109375,21.34375,18.96875,19.90625,18010600
1999-09-01,15.366495132446289,20.625,21.96875,20.03125,20.859375,20211200
1999-10-01,15.832138061523438,21.25,21.6015625,19.234375,20.53125,27249200
1999-11-01,17.386249542236328,23.3359375,24.5,21.0703125,21.3125,19201000
1999-12-01,20.069562911987305,26.9375,27.5,23.25,23.25,25915200
2000-01-01,18.835956573486328,25.28125,27.8125,23.9375,27.8125,52014000
2000-02-01,20.81501007080078,27.9375,28.25,25.015625,25.2578125,28690000
2000-03-01,22.56123924255371,30.28125,32.71875,27.9375,28.0,50668200
2000-04-01,20.48904800415039,27.5,30.375,23.625,29.90625,38139400
2000-05-01,18.358657836914062,24.640625,28.125,22.34375,27.90625,20860400
2000-06-01,20.186370849609375,27.09375,28.4921875,24.96875,25.125,14906400
2000-07-01,19.115360260009766,25.65625,28.875,24.921875,27.03125,8872400
2000-08-01,21.059484481811523,28.265625,28.328125,24.421875,25.625,8395600
2000-09-01,17.2759952545166,23.1875,28.59375,23.15625,28.515625,13625200
2000-10-01,16.286470413208008,21.859375,23.71875,19.75,23.53125,20323200
2000-11-01,12.945352554321289,17.375,22.328125,16.8828125,21.625,19554400
2000-12-01,11.664788246154785,15.65625,19.6875,14.8125,17.875,62480600
2001-01-01,13.895302772521973,18.649999618530273,19.53125,14.570313453674316,15.71875,37770600
2001-02-01,10.434516906738281,14.005000114440918,18.825000762939453,13.795000076293945,18.709999084472656,33075200
2001-03-01,9.23869800567627,12.399999618530273,15.104999542236328,12.149999618530273,13.824999809265137,41137200
2001-04-01,10.732536315917969,14.404999732971191,16.0,10.925000190734863,12.475000381469727,43897600
2001-05-01,10.292954444885254,13.8149995803833,15.595000267028809,13.585000038146973,14.399999618530273,34758200
2001-06-01,10.494118690490723,14.085000038146973,14.845000267028809,12.739999771118164,13.949999809265137,16336400
2001-07-01,9.767684936523438,13.109999656677246,14.255000114440918,12.524999618530273,13.949999809265137,19951400
2001-08-01,8.575594902038574,11.510000228881836,13.75,11.28499984741211,13.350000381469727,17962600
2001-09-01,7.171165466308594,9.625,11.75,8.8100004196167,11.255000114440918,33764200
2001-10-01,7.953477382659912,10.675000190734863,11.4350004196167,9.335000038146973,9.574999809265137,48493400
2001-11-01,9.14184284210205,12.270000457763672,12.574999809265137,10.5600004196167,10.75,80735800
2001-12-01,8.940677642822266,12.0,13.149999618530273,11.925000190734863,12.125,86202200
2002-01-01,8.843819618225098,11.869999885559082,13.15999984741211,11.220000267028809,12.199999809265137,79240000
2002-02-01,7.69270658493042,10.324999809265137,11.904999732971191,10.03499984741211,11.774999618530273,48943000
2002-03-01,8.072688102722168,10.835000038146973,11.779999732971191,10.449999809265137,10.460000038146973,40789200
2002-04-01,7.096665382385254,9.524999618530273,11.024999618530273,9.274999618530273,10.760000228881836,39761800
2002-05-01,6.802363395690918,9.130000114440918,10.0649995803833,8.635000228881836,9.475000381469727,50615600
2002-06-01,5.893396854400635,7.909999847412109,9.210000038146973,7.25,9.135000228881836,31699400
2002-07-01,5.334603786468506,7.159999847412109,8.149999618530273,6.449999809265137,7.889999866485596,44583400
2002-08-01,5.289900779724121,7.099999904632568,7.920000076293945,6.380000114440918,7.085000038146973,35190800
2002-09-01,4.407009601593018,5.914999961853027,7.349999904632568,5.860000133514404,6.925000190734863,39406200
2002-10-01,5.4985175132751465,7.380000114440918,7.525000095367432,5.699999809265137,5.96999979019165,61507600
2002-11-01,6.370233058929443,8.550000190734863,8.649999618530273,7.21999979019165,7.300000190734863,53898600
2002-12-01,5.5134172439575195,7.400000095367432,8.899999618530273,7.360000133514404,8.800000190734863,67217800
2003-01-01,5.397563934326172,7.224999904632568,8.449999809265137,7.065000057220459,7.449999809265137,53814000
2003-02-01,5.423709392547607,7.260000228881836,7.474999904632568,6.875,7.215000152587891,25589800
2003-03-01,5.341531753540039,7.150000095367432,7.804999828338623,6.710000038146973,7.275000095367432,40122200
2003-04-01,5.830863952636719,7.804999828338623,7.96999979019165,7.164999961853027,7.175000190734863,34488200
2003-05-01,6.331394672393799,8.475000381469727,8.515000343322754,7.730000019073486,7.784999847412109,37947600
2003-06-01,6.376220226287842,8.53499984741211,8.949999809265137,8.364999771118164,8.5,40157000
2003-07-01,6.5741963386535645,8.800000190734863,9.225000381469727,8.385000228881836,8.454999923706055,28127000
2003-08-01,6.8879594802856445,9.220000267028809,9.319999694824219,8.449999809265137,8.78499984741211,17063600
2003-09-01,6.828199863433838,9.140000343322754,9.8100004196167,9.104999542236328,9.324999809265137,17596200
2003-10-01,7.328733921051025,9.8100004196167,9.975000381469727,9.149999618530273,9.210000038146973,19954800
2003-11-01,7.43332052230835,9.949999809265137,10.145000457763672,9.555000305175781,9.890000343322754,13491400
2003-12-01,7.612618446350098,10.1899995803833,10.265000343322754,9.6899995803833,10.0,21395400
2004-01-01,7.993666648864746,10.625,11.119999885559082,10.1899995803833,10.229999542236328,38943600
2004-02-01,7.790533542633057,10.354999542236328,10.779999732971191,10.210000038146973,10.675000190734863,26297800
2004-03-01,7.583639144897461,10.079999923706055,10.609999656677246,9.630000114440918,10.369999885559082,31490000
2004-04-01,7.293984889984131,9.694999694824219,10.550000190734863,9.694999694824219,10.140000343322754,20579000
2004-05-01,7.579874038696289,10.074999809265137,10.074999809265137,9.539999961853027,9.760000228881836,17432200
2004-06-01,7.786772727966309,10.350000381469727,10.385000228881836,9.869999885559082,9.954999923706055,21385200
2004-07-01,7.312796115875244,9.720000267028809,10.324999809265137,9.395000457763672,10.324999809265137,22093600
2004-08-01,6.98928689956665,9.289999961853027,9.774999618530273,8.930000305175781,9.654999732971191,23912600
2004-09-01,7.192420482635498,9.5600004196167,9.75,9.255000114440918,9.28499984741211,16714200
2004-10-01,7.508405685424805,9.979999542236328,10.045000076293945,9.614999771118164,9.614999771118164,26701800
2004-11-01,7.892101287841797,10.489999771118164,10.710000038146973,9.975000381469727,10.024999618530273,35611400
2004-12-01,7.941004276275635,10.555000305175781,10.9399995803833,10.404999732971191,10.550000190734863,32497200
2005-01-01,7.642075061798096,9.960000038146973,10.649999618530273,9.765000343322754,10.635000228881836,43867400
2005-02-01,7.653584003448486,9.975000381469727,10.225000381469727,9.800000190734863,10.0,28482000
2005-03-01,7.503960132598877,9.779999732971191,10.220000267028809,9.550000190734863,10.050000190734863,29599200
2005-04-01,7.239251613616943,9.4350004196167,9.890000343322754,9.229999542236328,9.75,31447000
2005-05-01,7.741823196411133,10.09000015258789,10.199999809265137,9.399999618530273,9.479999542236328,29520600
2005-06-01,7.642075061798096,9.960000038146973,10.300000190734863,9.899999618530273,10.100000381469727,34607400
2005-07-01,8.075584411621094,10.524999618530273,10.635000228881836,9.90999984741211,10.020000457763672,45764000
2005-08-01,7.998857021331787,10.425000190734863,10.71500015258789,10.119999885559082,10.5649995803833,46898400
2005-09-01,8.018034934997559,10.449999809265137,10.614999771118164,10.180000305175781,10.430000305175781,40450600
2005-10-01,7.833892822265625,10.210000038146973,10.520000457763672,9.75,10.425000190734863,52969000
2005-11-01,8.328782081604004,10.854999542236328,11.0,10.140000343322754,10.1899995803833,66106800
2005-12-01,8.018034934997559,10.449999809265137,11.069999694824219,10.4350004196167,10.949999809265137,56927400
2006-01-01,8.34335994720459,10.800000190734863,11.3100004196167,10.420000076293945,10.5,101497200
2006-02-01,8.36267375946045,10.824999809265137,11.045000076293945,10.5600004196167,10.739999771118164,73326000
2006-03-01,8.551941871643066,11.069999694824219,11.21500015258789,10.78499984741211,10.880000114440918,68401800
2006-04-01,8.439926147460938,10.925000190734863,11.3100004196167,10.895000457763672,11.145000457763672,74526000
2006-05-01,7.891429901123047,10.21500015258789,11.015000343322754,10.100000381469727,10.979999542236328,86339000
2006-06-01,7.8527984619140625,10.164999961853027,10.46500015258789,9.760000228881836,10.210000038146973,67005200
2006-07-01,7.648079872131348,9.899999618530273,10.25,9.425000190734863,10.145000457763672,55658200
2006-08-01,8.18498706817627,10.595000267028809,10.675000190734863,9.704999923706055,9.859999656677246,66036400
2006-09-01,8.497862815856934,11.0,11.130000114440918,10.414999961853027,10.65999984741211,103580200
2006-10-01,8.8518705368042,11.4350004196167,11.539999961853027,10.604999542236328,10.975000381469727,108092600
2006-11-01,9.103461265563965,11.760000228881836,11.914999961853027,11.255000114440918,11.5,90564200
2006-12-01,9.002820014953613,11.630000114440918,11.869999885559082,11.489999771118164,11.699999809265137,58554000
2007-01-01,9.23737621307373,11.864999771118164,12.029999732971191,11.545000076293945,11.680000305175781,110991800
2007-02-01,8.98824405670166,11.545000076293945,12.039999961853027,11.390000343322754,11.880000114440918,74483400
2007-03-01,9.077781677246094,11.65999984741211,11.859999656677246,11.194999694824219,11.364999771118164,88155000
2007-04-01,9.505973815917969,12.210000038146973,12.354999542236328,11.625,11.694999694824219,56877800
2007-05-01,9.984777450561523,12.824999809265137,12.850000381469727,12.170000076293945,12.244999885559082,100911400
2007-06-01,9.965313911437988,12.800000190734863,12.975000381469727,12.46500015258789,12.885000228881836,67200800
2007-07-01,9.952834129333496,12.774999618530273,13.510000228881836,12.71500015258789,12.84000015258789,83192600
2007-08-01,10.143712043762207,13.020000457763672,13.199999809265137,11.949999809265137,12.78499984741211,159174200
2007-09-01,10.505982398986816,13.484999656677246,13.6850004196167,12.779999732971191,13.039999961853027,115363200
2007-10-01,11.085142135620117,14.199999809265137,14.260000228881836,13.430000305175781,13.585000038146973,176386800
2007-11-01,10.24985408782959,13.130000114440918,14.300000190734863,12.595000267028809,14.300000190734863,216499400
2007-12-01,10.405985832214355,13.329999923706055,13.8149995803833,12.899999618530273,13.170000076293945,96430400
2008-01-01,9.116829872131348,11.625,13.359999656677246,9.880000114440918,13.324999809265137,215081400
2008-02-01,8.685494422912598,11.074999809265137,11.845000267028809,10.930000305175781,11.789999961853027,148949600
2008-03-01,8.783523559570312,11.199999809265137,11.649999618530273,10.555000305175781,11.09000015258789,217512000
2008-04-01,9.335025787353516,11.899999618530273,12.28499984741211,11.154999732971191,11.460000038146973,188010800
2008-05-01,9.942975044250488,12.675000190734863,12.845000267028809,12.069999694824219,12.085000038146973,164312600
2008-06-01,8.985940933227539,11.454999923706055,12.755000114440918,11.319999694824219,12.640000343322754,208517400
2008-07-01,8.79130744934082,11.175000190734863,11.489999771118164,10.789999961853027,11.319999694824219,344348000
2008-08-01,8.94864559173584,11.375,11.914999961853027,10.979999542236328,11.239999771118164,237827200
2008-09-01,7.807938098907471,9.925000190734863,11.664999961853027,9.479999542236328,11.635000228881836,545031200
2008-10-01,6.5716938972473145,8.324999809265137,9.885000228881836,7.144999980926514,9.84000015258789,796677000
2008-11-01,6.019119739532471,7.625,8.725000381469727,6.46999979019165,8.345000267028809,408878200
2008-12-01,6.082270622253418,7.704999923706055,8.039999961853027,7.010000228881836,7.485000133514404,345859800
2009-01-01,5.825144290924072,7.340000152587891,8.225000381469727,7.150000095367432,7.75,281704400
2009-02-01,5.602932453155518,7.059999942779541,8.069999694824219,6.914999961853027,7.300000190734863,298695600
2009-03-01,6.1981425285339355,7.809999942779541,8.104999542236328,6.539999961853027,6.96999979019165,388889200
2009-04-01,6.879446983337402,8.625,8.835000038146973,7.699999809265137,7.71999979019165,339036000
2009-05-01,7.038970947265625,8.824999809265137,8.944999694824219,8.3100004196167,8.654999732971191,281185600
2009-06-01,7.262304306030273,9.104999542236328,9.3149995803833,8.765000343322754,8.944999694824219,320041800
2009-07-01,7.892084121704102,9.850000381469727,10.029999732971191,8.574999809265137,9.164999961853027,434898800
2009-08-01,8.020278930664062,10.010000228881836,10.28499984741211,9.600000381469727,9.975000381469727,285251200
2009-09-01,8.360803604125977,10.4350004196167,10.619999885559082,9.755000114440918,9.970000267028809,336349800
2009-10-01,8.287261009216309,10.305000305175781,10.850000381469727,10.045000076293945,10.385000228881836,390719800
2009-11-01,8.745657920837402,10.875,11.119999885559082,10.229999542236328,10.3149995803833,289138600
2009-12-01,9.22012996673584,11.46500015258789,11.59000015258789,10.9399995803833,10.960000038146973,288987400
2010-01-01,8.458255767822266,10.479999542236328,11.649999618530273,10.430000305175781,11.569999694824219,599178200
2010-02-01,8.75284481048584,10.845000267028809,10.970000267028809,10.354999542236328,10.529999732971191,490182400
2010-03-01,9.321843147277832,11.550000190734863,11.6899995803833,10.880000114440918,10.899999618530273,347617600
2010-04-01,9.468918800354004,11.694999694824219,12.079999923706055,11.449999809265137,11.579999923706055,402039600
2010-05-01,8.760472297668457,10.819999694824219,11.899999618530273,10.319999694824219,11.729999542236328,707624000
2010-06-01,8.258484840393066,10.199999809265137,11.3100004196167,10.170000076293945,10.770000457763672,536035000
2010-07-01,8.905219078063965,10.960000038146973,11.225000381469727,10.005000114440918,10.204999923706055,487913200
2010-08-01,8.405515670776367,10.345000267028809,11.234999656677246,10.289999961853027,11.09000015258789,523630600
2010-09-01,9.352103233337402,11.510000228881836,11.6850004196167,10.46500015258789,10.484999656677246,442630600
2010-10-01,9.92818546295166,12.175000190734863,12.225000381469727,11.34000015258789,11.59000015258789,496163600
2010-11-01,9.765097618103027,11.975000381469727,12.640000343322754,11.869999885559082,12.234999656677246,402156000
2010-12-01,10.27067756652832,12.595000267028809,12.670000076293945,12.119999885559082,12.149999618530273,273276000
2011-01-01,10.634963989257812,12.994999885559082,13.260000228881836,12.6899995803833,12.6899995803833,450916000
2011-02-01,10.868206024169922,13.279999732971191,13.545000076293945,12.914999961853027,13.09000015258789,351314000
2011-03-01,10.663606643676758,13.029999732971191,13.329999923706055,12.260000228881836,13.305000305175781,506659800
2011-04-01,10.978837966918945,13.369999885559082,13.395000457763672,12.600000381469727,13.09000015258789,331089800
2011-05-01,10.863874435424805,13.229999542236328,13.444999694824219,12.819999694824219,13.430000305175781,547904000
2011-06-01,10.551839828491211,12.850000381469727,13.239999771118164,12.170000076293945,13.194999694824219,487264600
2011-07-01,10.63944149017334,12.904999732971191,13.4399995803833,12.770000457763672,12.864999771118164,394097800
2011-08-01,10.074697494506836,12.220000267028809,13.104999542236328,11.234999656677246,13.069999694824219,1167751400
2011-09-01,9.728429794311523,11.800000190734863,12.645000457763672,11.5,12.244999885559082,725336800
2011-10-01,10.762678146362305,13.005000114440918,13.279999732971191,11.300000190734863,11.704999923706055,468829800
2011-11-01,10.601303100585938,12.8100004196167,13.270000457763672,12.005000114440918,12.699999809265137,363056600
2011-12-01,10.530954360961914,12.725000381469727,13.114999771118164,12.329999923706055,12.774999618530273,428601400
2012-01-01,11.233681678771973,13.515000343322754,13.600000381469727,12.829999923706055,12.9350004196167,374259400
2012-02-01,12.031631469726562,14.475000381469727,14.604999542236328,13.595000267028809,13.645000457763672,336509800
2012-03-01,12.53451156616211,15.079999923706055,15.270000457763672,14.194999694824219,14.550000190734863,414813400
2012-04-01,12.433003425598145,14.90999984741211,15.3100004196167,14.399999618530273,15.074999809265137,442133000
2012-05-01,11.644998550415039,13.96500015258789,15.109999656677246,13.704999923706055,14.899999618530273,412582200
2012-06-01,11.978546142578125,14.364999771118164,14.470000267028809,13.520000457763672,13.725000381469727,382884800
2012-07-01,12.246891975402832,14.630000114440918,14.710000038146973,13.835000038146973,14.404999732971191,336429000
2012-08-01,12.761713027954102,15.244999885559082,15.479999542236328,14.40999984741211,14.725000381469727,360053400
2012-09-01,12.904022216796875,15.414999961853027,15.869999885559082,15.095000267028809,15.229999542236328,280694200
2012-10-01,12.133569717407227,14.4350004196167,15.609999656677246,14.359999656677246,15.475000381469727,412674800
