Date,Adj Close,Close,High,Low,Open,Volume
2012-11-01,12.242844581604004,14.5649995803833,14.734999656677246,13.604999542236328,14.510000228881836,406809800
2012-12-01,12.125165939331055,14.425000190734863,14.779999732971191,14.125,14.675000190734863,406981800
2013-01-01,12.427410125732422,14.699999809265137,14.944999694824219,14.550000190734863,14.8100004196167,365603000
2013-02-01,12.524628639221191,14.8149995803833,15.010000228881836,14.604999542236328,14.824999809265137,307414800
2013-03-01,12.795158386230469,15.135000228881836,15.234999656677246,14.675000190734863,14.744999885559082,252314000
2013-04-01,13.07242488861084,15.399999618530273,15.404999732971191,14.550000190734863,15.149999618530273,369555600
2013-05-01,13.437432289123535,15.829999923706055,16.155000686645508,15.25,15.380000114440918,381774800
2013-06-01,12.983295440673828,15.295000076293945,16.014999389648438,14.970000267028809,15.850000381469727,384227200
2013-07-01,13.535147666931152,15.864999771118164,16.094999313354492,15.3100004196167,15.40999984741211,344112000
2013-08-01,13.394379615783691,15.699999809265137,16.235000610351562,15.645000457763672,15.970000267028809,239777600
2013-09-01,13.667387008666992,16.020000457763672,16.454999923706055,15.654999732971191,15.765000343322754,258529200
2013-10-01,14.423649787902832,16.825000762939453,16.959999084472656,15.6899995803833,16.03499984741211,368400000
2013-11-01,14.869423866271973,17.344999313354492,17.395000457763672,16.7549991607666,16.895000457763672,246363200
2013-12-01,15.319499969482422,17.8700008392334,17.8799991607666,17.014999389648438,17.360000610351562,261811000
2014-01-01,14.99872875213623,17.40999984741211,18.024999618530273,17.094999313354492,17.809999465942383,338656000
2014-02-01,15.65777587890625,18.174999237060547,18.225000381469727,16.959999084472656,17.3700008392334,307406600
2014-03-01,15.65777587890625,18.174999237060547,18.375,17.799999237060547,17.950000762939453,370594800
2014-04-01,15.768402099609375,18.225000381469727,18.46500015258789,17.565000534057617,18.209999084472656,353823000
2014-05-01,16.361066818237305,18.90999984741211,18.934999465942383,17.889999389648438,18.219999313354492,219185000
2014-06-01,16.5903377532959,19.174999237060547,19.239999771118164,18.770000457763672,18.940000534057617,268094200
2014-07-01,16.949325561523438,19.5,20.040000915527344,19.110000610351562,19.2450008392334,300192400
2014-08-01,17.5056095123291,20.139999389648438,20.155000686645508,19.139999389648438,19.450000762939453,269766600
2014-09-01,17.340457916259766,19.950000762939453,20.309999465942383,19.670000076293945,20.184999465942383,315513800
2014-10-01,17.694435119628906,20.270000457763672,20.274999618530273,18.290000915527344,19.885000228881836,680759600
2014-11-01,18.545555114746094,21.2450008392334,21.290000915527344,20.225000381469727,20.295000076293945,224917400
2014-12-01,18.0479793548584,20.674999237060547,21.219999313354492,19.915000915527344,21.19499969482422,342187000
2015-01-01,17.505680084228516,19.950000762939453,20.854999542236328,19.829999923706055,20.80500030517578,426524000
2015-02-01,18.9052677154541,21.545000076293945,21.65999984741211,19.69499969482422,20.020000457763672,248719000
2015-03-01,18.18134117126465,20.719999313354492,21.729999542236328,20.469999313354492,21.6200008392334,408105600
2015-04-01,18.75796890258789,21.290000915527344,21.774999618530273,20.520000457763672,20.739999771118164,304052800
2015-05-01,19.10599708557129,21.684999465942383,21.905000686645508,20.93000030517578,21.420000076293945,299398600
2015-06-01,18.23813819885254,20.700000762939453,21.864999771118164,20.645000457763672,21.809999465942383,353583000
2015-07-01,18.842363357543945,21.290000915527344,21.905000686645508,20.395000457763672,20.885000228881836,375363000
2015-08-01,17.80245590209961,20.114999771118164,21.415000915527344,15.65999984741211,21.280000686645508,575878800
2015-09-01,17.479412078857422,19.75,20.700000762939453,19.225000381469727,19.690000534057617,485163000
2015-10-01,19.4029541015625,21.825000762939453,22.030000686645508,19.459999084472656,19.75,467705800
2015-11-01,19.540746688842773,21.979999542236328,22.290000915527344,21.139999389648438,21.864999771118164,382895200
2015-12-01,19.0384521484375,21.415000915527344,22.325000762939453,21.049999237060547,22.06999969482422,521890400
2016-01-01,18.423755645751953,20.6200008392334,21.25,19.014999389648438,21.030000686645508,681763400
2016-02-01,18.303136825561523,20.485000610351562,20.81999969482422,19.125,20.53499984741211,587179200
2016-03-01,19.81760025024414,22.18000030517578,22.334999084472656,20.6299991607666,20.65999984741211,457546000
2016-04-01,18.916500091552734,21.065000534057617,22.364999771118164,20.90999984741211,22.024999618530273,415729000
2016-05-01,19.841442108154297,22.094999313354492,22.125,20.8799991607666,21.110000610351562,408233400
2016-06-01,19.473262786865234,21.684999465942383,22.18000030517578,20.6299991607666,22.020000457763672,443396600
2016-07-01,20.95773696899414,23.225000381469727,23.280000686645508,21.43000030517578,21.700000762939453,322039400
2016-08-01,21.20138168334961,23.4950008392334,23.71500015258789,22.985000610351562,23.225000381469727,323782600
2016-09-01,21.557819366455078,23.889999389648438,23.985000610351562,22.93000030517578,23.489999771118164,496737400
2016-10-01,21.483890533447266,23.709999084472656,24.030000686645508,23.395000457763672,23.825000762939453,291586200
2016-11-01,21.520137786865234,23.75,24.149999618530273,22.899999618530273,23.760000228881836,513982600
2016-12-01,21.909767150878906,24.18000030517578,24.704999923706055,23.184999465942383,23.719999313354492,416151800
2017-01-01,22.789148330688477,25.040000915527344,25.415000915527344,24.25,24.334999084472656,313155400
2017-02-01,23.82212257385254,26.174999237060547,26.325000762939453,25.049999237060547,25.270000457763672,273558800
2017-03-01,24.258975982666016,26.655000686645508,26.829999923706055,26.165000915527344,26.334999084472656,382408600
2017-04-01,24.841196060180664,27.190000534057617,27.2450008392334,26.165000915527344,26.68000030517578,316496400
2017-05-01,25.823331832885742,28.264999389648438,28.424999237060547,27.184999465942383,27.290000915527344,446166000
2017-06-01,24.99650764465332,27.360000610351562,28.809999465942383,27.165000915527344,28.325000762939453,638420400
2017-07-01,26.216327667236328,28.579999923706055,29.100000381469727,27.125,27.475000381469727,413095600
2017-08-01,26.982269287109375,29.415000915527344,29.46500015258789,28.334999084472656,28.725000381469727,440816200
2017-09-01,27.106101989746094,29.549999237060547,29.584999084472656,28.78499984741211,29.489999771118164,341894800
2017-10-01,28.975048065185547,31.475000381469727,31.540000915527344,29.450000762939453,29.625,326567200
2017-11-01,29.384702682495117,31.920000076293945,32.3849983215332,31.2549991607666,31.625,409487800
2017-12-01,29.43533706665039,31.975000381469727,32.599998474121094,31.05500030517578,31.725000381469727,456848000
2018-01-01,31.62409210205078,34.224998474121094,34.595001220703125,32.025001525878906,32.10499954223633,534609200
2018-02-01,31.494733810424805,34.084999084472656,34.85499954223633,30.485000610351562,34.099998474121094,755941400
2018-03-01,30.22422218322754,32.709999084472656,35.66999816894531,31.885000228881836,34.165000915527344,678801600
2018-04-01,30.337318420410156,32.72999954223633,34.14500045776367,31.575000762939453,32.58000183105469,619898200
2018-05-01,32.3950309753418,34.95000076293945,35.209999084472656,32.60499954223633,32.685001373291016,541204000
2018-06-01,32.19575119018555,34.73500061035156,36.21500015258789,34.28499984741211,35.185001373291016,579890800
2018-07-01,32.98417282104492,35.459999084472656,37.119998931884766,34.3849983215332,34.435001373291016,502569600
2018-08-01,35.160789489746094,37.79999923706055,38.01499938964844,35.45000076293945,35.71500015258789,457646000
2018-09-01,35.035221099853516,37.665000915527344,37.709999084472656,36.625,37.625,526131800
2018-10-01,32.34001922607422,34.650001525878906,38.1349983215332,32.79499816894531,37.904998779296875,1204320800
2018-11-01,31.705341339111328,33.970001220703125,35.58000183105469,31.690000534057617,34.70000076293945,670184400
2018-12-01,28.924009323120117,30.989999771118164,34.85499954223633,28.78499984741211,34.81999969482422,856388000
2019-01-01,31.06492042541504,33.13999938964844,33.31999969482422,29.405000686645508,30.354999542236328,551641800
2019-02-01,33.21154022216797,35.43000030517578,35.73500061035156,33.10499954223633,33.154998779296875,399536200
2019-03-01,34.68323516845703,37.0,37.625,34.41999816894531,35.709999084472656,678228400
2019-04-01,37.00996398925781,39.35499954223633,39.72999954223633,37.150001525878906,37.36000061035156,465896800
2019-05-01,33.80314636230469,35.94499969482422,39.849998474121094,35.93000030517578,39.75,721399000
2019-06-01,36.69492721557617,39.02000045776367,39.61000061035156,35.07500076293945,36.0,503139000
2019-07-01,38.11277389526367,40.3849983215332,41.38999938964844,39.404998779296875,39.915000915527344,390778200
2019-08-01,37.52766036987305,39.76499938964844,41.310001373291016,37.56999969482422,40.45500183105469,671361600
2019-09-01,37.99952697753906,40.26499938964844,41.209999084472656,39.13999938964844,39.435001373291016,435172200
2019-10-01,39.60419845581055,41.834999084472656,42.025001525878906,38.63999938964844,40.44499969482422,476396200
2019-11-01,41.7294807434082,44.08000183105469,44.209999084472656,41.90999984741211,41.974998474121094,327125400
2019-12-01,43.39089584350586,45.834999084472656,46.14500045776367,42.58000183105469,44.099998474121094,338438800
2020-01-01,45.270530700683594,47.665000915527344,49.415000915527344,45.625,46.25,427828400
2020-02-01,41.9653434753418,44.185001373291016,51.470001220703125,42.029998779296875,47.720001220703125,611987200
2020-03-01,38.166290283203125,40.185001373291016,47.33000183105469,34.04999923706055,44.97999954223633,1564823400
2020-04-01,43.63566207885742,45.70500183105469,46.06999969482422,37.97999954223633,38.79499816894531,622557800
2020-05-01,46.767154693603516,48.98500061035156,49.2599983215332,44.040000915527344,44.70000076293945,475285200
2020-06-01,49.87954330444336,52.244998931884766,52.915000915527344,48.540000915527344,48.755001068115234,524552200
2020-07-01,52.86037826538086,55.21500015258789,55.23500061035156,51.73500061035156,52.279998779296875,422982200
2020-08-01,59.14060974121094,61.775001525878906,62.17499923706055,55.57500076293945,55.96500015258789,329718800
2020-09-01,55.86167526245117,58.349998474121094,63.86000061035156,54.55500030517578,62.33000183105469,670937800
2020-10-01,53.183746337890625,55.43000030517578,62.1349983215332,54.78499984741211,59.15999984741211,399451200
2020-11-01,59.2380256652832,61.7400016784668,62.68000030517578,55.040000915527344,55.85499954223633,352718200
2020-12-01,62.37551498413086,65.01000213623047,65.69999694824219,61.45000076293945,62.25,261065400
2021-01-01,61.99665451049805,64.46499633789062,67.3949966430664,63.060001373291016,65.33999633789062,299506200
2021-02-01,62.84296798706055,65.34500122070312,69.62000274658203,64.30500030517578,65.2300033569336,267397600
2021-03-01,63.86238479614258,66.40499877929688,67.58999633789062,62.35499954223633,66.45500183105469,525431600
2021-04-01,67.31726837158203,69.8499984741211,71.88500213623047,67.06500244140625,67.12999725341797,236496200
2021-05-01,66.69082641601562,69.19999694824219,70.36499786376953,65.4800033569336,70.2249984741211,339607800
2021-06-01,71.15294647216797,73.83000183105469,74.01000213623047,68.2699966430664,69.51000213623047,272990400
2021-07-01,74.05438995361328,76.69999694824219,77.36000061035156,73.45500183105469,73.7300033569336,279890200
2021-08-01,76.69023895263672,79.43000030517578,79.94499969482422,75.6050033569336,77.04499816894531,253661000
2021-09-01,72.08475494384766,74.66000366210938,80.06500244140625,74.62000274658203,79.70500183105469,443848400
2021-10-01,78.1163330078125,80.76499938964844,80.81500244140625,73.44000244140625,74.93000030517578,421105800
2021-11-01,81.59344482421875,84.36000061035156,87.125,80.23500061035156,80.76499938964844,466742400
2021-12-01,84.083984375,86.93499755859375,88.5199966430664,81.5250015258789,85.25,546369200
2022-01-01,78.4773178100586,80.98500061035156,88.0,73.12000274658203,87.05000305175781,645962800
2022-02-01,74.64962005615234,77.03500366210938,82.05500030517578,70.86000061035156,81.09500122070312,541478200
2022-03-01,77.00437927246094,79.46499633789062,81.82499694824219,70.48999786376953,76.74500274658203,540987000
2022-04-01,68.6470718383789,70.70999908447266,80.7750015258789,69.875,79.54499816894531,470188600
2022-05-01,68.17623901367188,70.2249984741211,74.56999969482422,63.52000045776367,70.62999725341797,537788400
2022-06-01,61.705684661865234,63.560001373291016,71.71499633789062,61.23500061035156,70.9800033569336,373985000
2022-07-01,70.18817138671875,72.11000061035156,72.33499908447266,62.47999954223633,63.15999984741211,262625600
2022-08-01,65.82756042480469,67.62999725341797,75.93000030517578,67.59500122070312,71.45999908447266,267875800
2022-09-01,57.80716323852539,59.38999938964844,69.7300033569336,59.279998779296875,66.97000122070312,346560400
2022-10-01,62.38468933105469,63.935001373291016,64.92500305175781,56.48500061035156,59.86000061035156,340149200
2022-11-01,66.33161163330078,67.9800033569336,67.98999786376953,59.11000061035156,64.7300033569336,275896600
2022-12-01,60.71127700805664,62.220001220703125,69.66500091552734,60.64500045776367,68.04499816894531,278263000
2023-01-01,66.52207946777344,67.9800033569336,68.83000183105469,60.404998779296875,62.8849983215332,276895000
2023-02-01,66.79606628417969,68.26000213623047,72.29499816894531,67.6050033569336,67.93000030517578,246661400
2023-03-01,73.88568115234375,75.50499725341797,75.57499694824219,67.04000091552734,68.29000091552734,387941200
2023-04-01,73.96051788330078,75.41500091552734,75.75499725341797,71.95999908447266,75.04499816894531,237969000
2023-05-01,80.55582427978516,82.13999938964844,84.0199966430664,73.46499633789062,75.3550033569336,259140800
2023-06-01,85.25343322753906,86.93000030517578,88.1500015258789,81.54000091552734,81.87999725341797,286378800
2023-07-01,87.6383285522461,89.17500305175781,90.7300033569336,84.97000122070312,86.91500091552734,264564000
2023-08-01,86.3165054321289,87.83000183105469,89.51499938964844,81.47000122070312,88.88500213623047,276098400
2023-09-01,80.55255889892578,81.96499633789062,88.69000244140625,80.30500030517578,88.37999725341797,233762800
2023-10-01,80.76402282714844,82.00499725341797,86.41500091552734,79.75,82.00499725341797,328746400
2023-11-01,91.17898559570312,92.58000183105469,93.44999694824219,82.1500015258789,82.1500015258789,265401200
2023-12-01,94.78359985351562,96.23999786376953,96.86000061035156,90.66000366210938,92.33999633789062,294534400
2024-01-01,97.55902099609375,98.83999633789062,103.07499694824219,91.70999908447266,94.93000030517578,302029600
2024-02-01,102.14875793457031,103.48999786376953,104.23500061035156,98.53500366210938,99.23500061035156,259582800
2024-03-01,102.7854232788086,104.13500213623047,106.17500305175781,102.125,103.75499725341797,277871600
2024-04-01,97.02310180664062,98.13500213623047,105.05000305175781,96.0199966430664,104.3550033569336,282185600
2024-05-01,103.88943481445312,105.08000183105469,108.80999755859375,97.11000061035156,97.61000061035156,220463600
2024-06-01,111.8333969116211,113.11499786376953,116.29499816894531,104.08499908447266,105.88500213623047,195941600
2024-07-01,108.3502197265625,109.4000015258789,119.06999969482422,104.1500015258789,113.28500366210938,222223800
2024-08-01,109.10790252685547,110.16500091552734,113.68499755859375,95.375,109.0999984741211,270832000
2024-09-01,111.79683685302734,112.87999725341797,217.44000244140625,101.48999786376953,217.44000244140625,197400200
2024-10-01,110.25141143798828,111.12000274658203,117.28500366210938,109.4749984741211,112.54499816894531,166899600
2024-11-01,115.95149993896484,116.86499786376953,118.97000122070312,111.08999633789062,111.23999786376953,160312200
2024-12-01,115.35122680664062,116.26000213623047,120.94000244140625,115.09500122070312,116.94999694824219,190616600
2025-01-01,114.69052124023438,115.40499877929688,121.29000091552734,112.2249984741211,117.18000030517578,194806800
2025-02-01,112.0668716430664,112.76499938964844,121.56999969482422,109.8499984741211,112.8499984741211,152792600
2025-03-01,102.60084533691406,103.23999786376953,113.57499694824219,100.36499786376953,113.34500122070312,242727600
2025-04-01,104.51823425292969,104.98500061035156,105.62999725341797,86.2249984741211,102.83000183105469,325822600
2025-05-01,114.94168090820312,115.45500183105469,117.88500213623047,105.80500030517578,107.27999877929688,229367800
2025-06-01,126.05205535888672,126.61499786376953,126.95999908447266,115.01000213623047,115.1500015258789,234571000
2025-07-01,131.00267028808594,131.3699951171875,134.0050048828125,124.625,126.20999908447266,266000200
2025-08-01,130.8580780029297,131.22500610351562,135.02499389648438,127.88999938964844,129.94000244140625,282661600
2025-09-01,140.5359344482422,140.92999267578125,141.44500732421875,128.13999938964844,128.90499877929688,407487600
2025-10-01,150.1123046875,150.33999633789062,152.9949951171875,139.1199951171875,140.2100067138672,435781400
2025-11-01,142.8932647705078,143.11000061035156,152.11000061035156,133.74000549316406,151.77999877929688,443832000
2025-12-01,143.751953125,143.97000122070312,149.22000122070312,139.32000732421875,141.72000122070312,222889800
